bugid	buggy	buggy_class	suspiciousness	buggy_line	endbuggycode	original_failing_test_number	action	patch	original_buggy	execution_result	diagnosis	previous_bug_id	new_failing_test_number	this_action
22	[BUG]  [BUGGY]  this.categoryKeys  =(int)this.categoryCount;  [CE]  cannot  find  symbol  categoryCount  [FE]        NullPointerException      [CONTEXT]        [BUGGY]  this.categoryKeys  =(int)this.categoryCount;  [BUGGY]      }  [CLASS]  DefaultIntervalCategoryDataset  [METHOD]  getColumnCount  [RETURN_TYPE]  int  	projects/Chart16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java	0.4082482904638631	690	690	8	replace	this.categoryKeys  =(int)this.categoryCount;	  return    this.categoryKeys.length    -    1;    this.categoryKeys    =(int)this.categoryCount;    	non-compiled	[CE]  cannot  find  symbol  categoryCount	32	None	replace
23	[BUG]  [BUGGY]  if(this.categoryKeys!=  null)  {  return  this.categoryKeys.length  -  1;  this.categoryKeys  =(int)this.categoryCount;  }  [CE]  cannot  find  symbol  categoryCount  [FE]          NullPointerException      [CONTEXT]        [BUGGY]  if(this.categoryKeys!=  null)  {  return  this.categoryKeys.length  -  1;  this.categoryKeys  =(int)this.categoryCount;  }  [BUGGY]      }  [CLASS]  DefaultIntervalCategoryDataset  [METHOD]  getColumnCount  [RETURN_TYPE]  int  	projects/Chart16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java	0.4082482904638631	690	690	8	replace	if(this.categoryKeys!=  null)  {  return  this.categoryKeys.length  -  1;  this.categoryKeys  =(int)this.categoryCount;  }	  return    this.categoryKeys.length    -    1;    this.categoryKeys    =(int)this.categoryCount;    	non-compiled	[CE]  cannot  find  symbol  categoryCount	32	None	replace
24	[BUG]  [BUGGY]  int  index  =  this.categoryKeys.indexOf(this.categoryCount  +  1);  [CE]  cannot  find  symbol  categoryCount  [FE]            NullPointerException      [CONTEXT]        [BUGGY]  int  index  =  this.categoryKeys.indexOf(this.categoryCount  +  1);  [BUGGY]      return  this.categoryKeys.length;  }  [CLASS]  DefaultIntervalCategoryDataset  [METHOD]  getColumnCount  [RETURN_TYPE]  int  	projects/Chart16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java	0.4082482904638631	690	690	8	replace	int  index  =  this.categoryKeys.indexOf(this.categoryCount  +  1);	  int    index    =    this.categoryKeys.indexOf(this.categoryCount);    	non-compiled	[CE]  cannot  find  symbol  categoryCount	22	None	replace
25	[BUG]  [BUGGY]  this.categoryKeys  =  Collections.binarySearch(this.categoryKeys,  this.columnCount  +  1);  [CE]  cannot  find  symbol  columnCount  [FE]            NullPointerException      [CONTEXT]        [BUGGY]  this.categoryKeys  =  Collections.binarySearch(this.categoryKeys,  this.columnCount  +  1);  [BUGGY]      return  this.categoryKeys.length;  }  [CLASS]  DefaultIntervalCategoryDataset  [METHOD]  getColumnCount  [RETURN_TYPE]  int  	projects/Chart16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java	0.4082482904638631	690	690	8	replace	this.categoryKeys  =  Collections.binarySearch(this.categoryKeys,  this.columnCount  +  1);	  this.categoryKeys    =    Collections.binarySearch(this.categoryKeys,    this.columnCount);    	non-compiled	[CE]  cannot  find  symbol  columnCount	8	None	replace
26	[BUG]  [BUGGY]  this.categories  =(ColumnKey)this.categories.get(column);  [CE]  cannot  find  symbol  categories  [FE]              NullPointerException      [CONTEXT]        [BUGGY]  this.categories  =(ColumnKey)this.categories.get(column);  [BUGGY]      return  this.categoryKeys.length;  }  [CLASS]  DefaultIntervalCategoryDataset  [METHOD]  getColumnCount  [RETURN_TYPE]  int  	projects/Chart16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java	0.4082482904638631	690	690	8	replace	this.categories  =(ColumnKey)this.categories.get(column);	  this.categoryKeys    =(ColumnKey)this.categories.get(column);    	non-compiled	[CE]  cannot  find  symbol  categories	20	None	replace
27	[BUG]  [BUGGY]  this.categoryKeys.add(0,  this.categoryKeys.length  -  1);  [CE]  cannot  find  symbol  [FE]          NullPointerException      [CONTEXT]        [BUGGY]  this.categoryKeys.add(0,  this.categoryKeys.length  -  1);  [BUGGY]      }  [CLASS]  DefaultIntervalCategoryDataset  [METHOD]  getColumnCount  [RETURN_TYPE]  int  	projects/Chart16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java	0.4082482904638631	690	690	8	replace	this.categoryKeys.add(0,  this.categoryKeys.length  -  1);	  return    this.categoryKeys.length    -    1;    this.categoryKeys.add(0,    this.categoryKeys.length    -    1);    	non-compiled	[CE]  cannot  find  symbol	18	None	replace
28	[BUG]  [BUGGY]  this.categoryKeys  =  getCategoryKeys();  [CE]  cannot  find  symbol  [FE]          NullPointerException      [CONTEXT]        [BUGGY]  this.categoryKeys  =  getCategoryKeys();  [BUGGY]      }  [CLASS]  DefaultIntervalCategoryDataset  [METHOD]  getColumnCount  [RETURN_TYPE]  int  	projects/Chart16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java	0.4082482904638631	690	690	8	replace	this.categoryKeys  =  getCategoryKeys();	  return    this.categoryKeys.length    +    1;    this.categoryKeys    =    getCategoryKeys();    	non-compiled	[CE]  cannot  find  symbol	24	None	replace
29	[BUG]  [BUGGY]  this.categoryKeys  =(int)this.categoryKeys.size();  [CE]  cannot  find  symbol  [FE]            NullPointerException      [CONTEXT]        [BUGGY]  this.categoryKeys  =(int)this.categoryKeys.size();  [BUGGY]      }  [CLASS]  DefaultIntervalCategoryDataset  [METHOD]  getColumnCount  [RETURN_TYPE]  int  	projects/Chart16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java	0.4082482904638631	690	690	8	replace	this.categoryKeys  =(int)this.categoryKeys.size();	  return    this.categoryKeys.length    -    1;    this.categoryKeys    =(int)this.categoryKeys.size();    	non-compiled	[CE]  cannot  find  symbol	34	None	replace
30	[BUG]  [BUGGY]  this.categoryKeys.length  =  this.categoryKeys.length  -  1;  [CE]  cannot  assign  a  value  to  final  variable  length  [FE]          NullPointerException      [CONTEXT]        [BUGGY]  this.categoryKeys.length  =  this.categoryKeys.length  -  1;  [BUGGY]      }  [CLASS]  DefaultIntervalCategoryDataset  [METHOD]  getColumnCount  [RETURN_TYPE]  int  	projects/Chart16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java	0.4082482904638631	690	690	8	replace	this.categoryKeys.length  =  this.categoryKeys.length  -  1;	  return    this.categoryKeys.length    -    1;    this.categoryKeys    =    getCategoryKeys();    	non-compiled	[CE]  cannot  assign  a  value  to  final  variable  length	28	None	replace
31	[BUG]  [BUGGY]  this.categoryKeys  =(Collection  <  Object>)this.categoryKeys.get(index);  [CE]  generics  are  not  supported  in  -source  1.4  [FE]            NullPointerException      [CONTEXT]        [BUGGY]  this.categoryKeys  =(Collection  <  Object>)this.categoryKeys.get(index);  [BUGGY]      }  [CLASS]  DefaultIntervalCategoryDataset  [METHOD]  getColumnCount  [RETURN_TYPE]  int  	projects/Chart16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java	0.4082482904638631	690	690	8	replace	this.categoryKeys  =(Collection  <  Object>)this.categoryKeys.get(index);	  return    this.categoryKeys.length    -    1;    this.categoryKeys    =(Collection    <    Object>)this.categoryKeys.get(index);    	non-compiled	[CE]  generics  are  not  supported  in  -source  1.4	29	None	replace
32	[BUG]  [BUGGY]  int  size  =  this.categoryKeys.length  -  1;  [CE]  missing  return  statement  [FE]            NullPointerException      [CONTEXT]        [BUGGY]  int  size  =  this.categoryKeys.length  -  1;  [BUGGY]      return  this.categoryKeys.length;  }  [CLASS]  DefaultIntervalCategoryDataset  [METHOD]  getColumnCount  [RETURN_TYPE]  int  	projects/Chart16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java	0.4082482904638631	690	690	8	replace	int  size  =  this.categoryKeys.length  -  1;	  int    size    =    this.categoryKeys.length;    	non-compiled	[CE]  missing  return  statement	21	None	replace
33	[BUG]  [BUGGY]  this.categoryKeys  =  Collections.EMPTY_STRING;  [CE]  cannot  find  symbol  EMPTY_STRING  [FE]              NullPointerException      [CONTEXT]        [BUGGY]  this.categoryKeys  =  Collections.EMPTY_STRING;  [BUGGY]      return  this.categoryKeys.length;  }  [CLASS]  DefaultIntervalCategoryDataset  [METHOD]  getColumnCount  [RETURN_TYPE]  int  	projects/Chart16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java	0.4082482904638631	690	690	8	replace	this.categoryKeys  =  Collections.EMPTY_STRING;	  this.categoryKeys    =    Collections.EMPTY_LIST;    	non-compiled	[CE]  cannot  find  symbol  EMPTY_STRING	14	None	replace
34	[BUG]  [BUGGY]  this.categoryKeys  =(ColumnKey)this.categories.get(column  -  1);  [CE]  cannot  find  symbol  [FE]              NullPointerException      [CONTEXT]        [BUGGY]  this.categoryKeys  =(ColumnKey)this.categories.get(column  -  1);  [BUGGY]      return  this.categoryKeys.length;  }  [CLASS]  DefaultIntervalCategoryDataset  [METHOD]  getColumnCount  [RETURN_TYPE]  int  	projects/Chart16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java	0.4082482904638631	690	690	8	replace	this.categoryKeys  =(ColumnKey)this.categories.get(column  -  1);	  this.categoryKeys    =(ColumnKey)this.categoryKeys.get(column    -    1);    	non-compiled	[CE]  cannot  find  symbol	31	None	replace
35	[BUG]  [BUGGY]  int  index  =  this.categoryKeys.indexOf(this.categoryCount  -  1);  [CE]  cannot  find  symbol  categoryCount  [FE]            NullPointerException      [CONTEXT]        [BUGGY]  int  index  =  this.categoryKeys.indexOf(this.categoryCount  -  1);  [BUGGY]      return  this.categoryKeys.length;  }  [CLASS]  DefaultIntervalCategoryDataset  [METHOD]  getColumnCount  [RETURN_TYPE]  int  	projects/Chart16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java	0.4082482904638631	690	690	8	replace	int  index  =  this.categoryKeys.indexOf(this.categoryCount  -  1);	  int    index    =    this.categoryKeys.indexOf(this.categoryCount);    	non-compiled	[CE]  cannot  find  symbol  categoryCount	22	None	replace
36	[BUG]  [BUGGY]  this.categoryKeys  =(ColumnKey)this.categories.get(column  +  1);  [CE]  cannot  find  symbol  [FE]              NullPointerException      [CONTEXT]        [BUGGY]  this.categoryKeys  =(ColumnKey)this.categories.get(column  +  1);  [BUGGY]      return  this.categoryKeys.length;  }  [CLASS]  DefaultIntervalCategoryDataset  [METHOD]  getColumnCount  [RETURN_TYPE]  int  	projects/Chart16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java	0.4082482904638631	690	690	8	replace	this.categoryKeys  =(ColumnKey)this.categories.get(column  +  1);	  this.categoryKeys    =(ColumnKey)this.categoryKeys.get(column    +    1);    	non-compiled	[CE]  cannot  find  symbol	12	None	replace
37	[BUG]  [BUGGY]  int  index  =  this.categoryKeys.indexOf(this);  [CE]  cannot  find  symbol  [FE]            NullPointerException      [CONTEXT]        [BUGGY]  int  index  =  this.categoryKeys.indexOf(this);  [BUGGY]      return  this.categoryKeys.length;  }  [CLASS]  DefaultIntervalCategoryDataset  [METHOD]  getColumnCount  [RETURN_TYPE]  int  	projects/Chart16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java	0.4082482904638631	690	690	8	replace	int  index  =  this.categoryKeys.indexOf(this);	  int    index    =    this.categoryKeys.indexOf(this.categoryKeys);    	non-compiled	[CE]  cannot  find  symbol	5	None	replace
38	[BUG]  [BUGGY]  return  this.categoryKeys.length  -  2;  this.categoryKeys  =  Collections.binarySearch(this.categoryKeys);  [CE]  no  suitable  method  found  for  binarySearch(Comparable[])  [FE]    NullPointerException    [CONTEXT]        [BUGGY]  return  this.categoryKeys.length  -  2;  this.categoryKeys  =  Collections.binarySearch(this.categoryKeys);  [BUGGY]      }  [CLASS]  DefaultIntervalCategoryDataset  [METHOD]  getColumnCount  [RETURN_TYPE]  int  	projects/Chart16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java	0.4082482904638631	690	690	8	replace	return    this.categoryKeys.length    -    2;    this.categoryKeys  =  Collections.binarySearch(this.categoryKeys);	  	non-compiled	[CE]  no  suitable  method  found  for  binarySearch(Comparable[])	15	None	add
39	[BUG]  [BUGGY]  return  this.categoryKeys.length  -  2;  this.categoryKeys  =  Collections.binarySearch(this.categoryKeys,  this.categoryCount);  [CE]  cannot  find  symbol  categoryCount  [FE]      NullPointerException    [CONTEXT]        [BUGGY]  return  this.categoryKeys.length  -  2;  this.categoryKeys  =  Collections.binarySearch(this.categoryKeys,  this.categoryCount);  [BUGGY]      }  [CLASS]  DefaultIntervalCategoryDataset  [METHOD]  getColumnCount  [RETURN_TYPE]  int  	projects/Chart16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java	0.4082482904638631	690	690	8	replace	return    this.categoryKeys.length    -    2;    this.categoryKeys  =  Collections.binarySearch(this.categoryKeys,  this.categoryCount);	  	non-compiled	[CE]  cannot  find  symbol  categoryCount	15	None	add
40	[BUG]  [BUGGY]  return  this.categoryKeys.length  -  2;  this.categoryKeys  =  getCategoryKeys();  [CE]  cannot  find  symbol  [FE]        NullPointerException    [CONTEXT]        [BUGGY]  return  this.categoryKeys.length  -  2;  this.categoryKeys  =  getCategoryKeys();  [BUGGY]      }  [CLASS]  DefaultIntervalCategoryDataset  [METHOD]  getColumnCount  [RETURN_TYPE]  int  	projects/Chart16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java	0.4082482904638631	690	690	8	replace	return    this.categoryKeys.length    -    2;    this.categoryKeys  =  getCategoryKeys();	  	non-compiled	[CE]  cannot  find  symbol	15	None	add
41	[BUG]  [BUGGY]  this.categoryKeys  =(Collection)this.categoryKeys.clone();  [CE]  cannot  find  symbol  [FE]              NullPointerException      [CONTEXT]        [BUGGY]  this.categoryKeys  =(Collection)this.categoryKeys.clone();  [BUGGY]      return  this.categoryKeys.length;  }  [CLASS]  DefaultIntervalCategoryDataset  [METHOD]  getColumnCount  [RETURN_TYPE]  int  	projects/Chart16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java	0.4082482904638631	690	690	8	replace	this.categoryKeys  =(Collection)this.categoryKeys.clone();	  this.categoryKeys    =(List)this.categoryKeys.clone();    	non-compiled	[CE]  cannot  find  symbol	11	None	replace
42	[BUG]  [BUGGY]  this.categoryKeys  =  Collections.binarySearch(this.categoryCount,  this.categoryKeys);  [CE]  cannot  find  symbol  categoryCount  [FE]            NullPointerException      [CONTEXT]        [BUGGY]  this.categoryKeys  =  Collections.binarySearch(this.categoryCount,  this.categoryKeys);  [BUGGY]      return  this.categoryKeys.length;  }  [CLASS]  DefaultIntervalCategoryDataset  [METHOD]  getColumnCount  [RETURN_TYPE]  int  	projects/Chart16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java	0.4082482904638631	690	690	8	replace	this.categoryKeys  =  Collections.binarySearch(this.categoryCount,  this.categoryKeys);	  this.categoryKeys    =    Collections.binarySearch(this.categoryKeys,    this.categoryCount);    	non-compiled	[CE]  cannot  find  symbol  categoryCount	26	None	replace
43	[BUG]  [BUGGY]  int  index  =  this.categoryCount.indexOf(this.categoryKeys);  [CE]  cannot  find  symbol  categoryCount  [FE]            NullPointerException      [CONTEXT]        [BUGGY]  int  index  =  this.categoryCount.indexOf(this.categoryKeys);  [BUGGY]      return  this.categoryKeys.length;  }  [CLASS]  DefaultIntervalCategoryDataset  [METHOD]  getColumnCount  [RETURN_TYPE]  int  	projects/Chart16/source/org/jfree/data/category/DefaultIntervalCategoryDataset.java	0.4082482904638631	690	690	8	replace	int  index  =  this.categoryCount.indexOf(this.categoryKeys);	  int    index    =    this.categoryKeys.indexOf(this.categoryCount);    	non-compiled	[CE]  cannot  find  symbol  categoryCount	22	None	replace
