bugid	buggy	buggy_class	suspiciousness	buggy_line	endbuggycode	original_failing_test_number	action	patch	original_buggy	execution_result	diagnosis	previous_bug_id	new_failing_test_number	this_action
1	[BUG]  [BUGGY]  this.defaultArgName  =  DEFAULT_OBJECT_NAME  + "n ";  [CE]  illegal  start  of  type  [FE]                    StringIndexOutOfBoundsException      [CONTEXT]        [BUGGY]  this.defaultArgName  =  DEFAULT_OBJECT_NAME  + "n ";  [BUGGY]      public  String  defaultArgName  =  DEFAULT_ARG_NAME;  [CLASS]  HelpFormatter  OptionComparator  [VARIABLES]  	projects/Cli32/src/main/java/org/apache/commons/cli/HelpFormatter.java	0.2886751345948129	135	135	2	replace	this.defaultArgName  =  DEFAULT_OBJECT_NAME  + "n ";	  this.defaultArgName    =    DEFAULT_OBJECT_NAME;    	non-compiled	[CE]  illegal  start  of  type	21	None	replace
2	[BUG]  [BUGGY]  public  String  defaultArgName  =(this.defaultArgName  ==  null)?  this.defaultArgName  : "n ";  [CE]  illegal  start  of  type  [FE]                  StringIndexOutOfBoundsException      [CONTEXT]        [BUGGY]  public  String  defaultArgName  =(this.defaultArgName  ==  null)?  this.defaultArgName  : "n ";  [BUGGY]        [CLASS]  HelpFormatter  OptionComparator  [VARIABLES]  	projects/Cli32/src/main/java/org/apache/commons/cli/HelpFormatter.java	0.2886751345948129	135	135	2	replace	public  String  defaultArgName  =(this.defaultArgName  ==  null)?  this.defaultArgName  : "n ";	  public    String    defaultArgName    =(this.defaultArgName!=    null)?    this.defaultArgName    :   "   ";    	non-compiled	[CE]  illegal  start  of  type	73	None	replace
3	[BUG]  [BUGGY]  public  String  defaultArgName  =(this.defaultArgName!=  null)?  this.defaultArgName  : "n ";  [CE]  illegal  start  of  type  [FE]                    StringIndexOutOfBoundsException      [CONTEXT]        [BUGGY]  public  String  defaultArgName  =(this.defaultArgName!=  null)?  this.defaultArgName  : "n ";  [BUGGY]        [CLASS]  HelpFormatter  OptionComparator  [VARIABLES]  	projects/Cli32/src/main/java/org/apache/commons/cli/HelpFormatter.java	0.2886751345948129	135	135	2	replace	public  String  defaultArgName  =(this.defaultArgName!=  null)?  this.defaultArgName  : "n ";	  public    String    defaultArgName    =(this.defaultArgName!=    null)?    this.defaultArgName    :   "   ";    	non-compiled	[CE]  illegal  start  of  type	73	None	replace
4	[BUG]  [BUGGY]  public  String  defaultArgName  =(this.defaultArgName  ==  null)?  this.defaultArgName  : "  <   ";  [CE]  illegal  start  of  type  [FE]                      StringIndexOutOfBoundsException      [CONTEXT]        [BUGGY]  public  String  defaultArgName  =(this.defaultArgName  ==  null)?  this.defaultArgName  : "  <   ";  [BUGGY]        [CLASS]  HelpFormatter  OptionComparator  [VARIABLES]  	projects/Cli32/src/main/java/org/apache/commons/cli/HelpFormatter.java	0.2886751345948129	135	135	2	replace	public  String  defaultArgName  =(this.defaultArgName  ==  null)?  this.defaultArgName  : "  <   ";	  public    String    defaultArgName    =(this.defaultArgName!=    null)?    this.defaultArgName    :   "   ";    	non-compiled	[CE]  illegal  start  of  type	73	None	replace
5	[BUG]  [BUGGY]  public  String  defaultArgName  =(this.defaultArgName  ==  null)?  this.defaultArgName  : "# ";  [CE]  illegal  start  of  type  [FE]                        StringIndexOutOfBoundsException      [CONTEXT]        [BUGGY]  public  String  defaultArgName  =(this.defaultArgName  ==  null)?  this.defaultArgName  : "# ";  [BUGGY]        [CLASS]  HelpFormatter  OptionComparator  [VARIABLES]  	projects/Cli32/src/main/java/org/apache/commons/cli/HelpFormatter.java	0.2886751345948129	135	135	2	replace	public  String  defaultArgName  =(this.defaultArgName  ==  null)?  this.defaultArgName  : "# ";	  public    String    defaultArgName    =(this.defaultArgName!=    null)?    this.defaultArgName    :   "   ";    	non-compiled	[CE]  illegal  start  of  type	73	None	replace
6	[BUG]  [BUGGY]  return  new  HelpFormatterBuilder().append( "> ").append(StringUtils.repeat( ",n ");  [CE]  illegal  start  of  type  [FE]                        StringIndexOutOfBoundsException      [CONTEXT]        [BUGGY]  return  new  HelpFormatterBuilder().append( "> ").append(StringUtils.repeat( ",n ");  [BUGGY]        [CLASS]  HelpFormatter  OptionComparator  [VARIABLES]  	projects/Cli32/src/main/java/org/apache/commons/cli/HelpFormatter.java	0.2886751345948129	135	135	2	replace	return  new  HelpFormatterBuilder().append( "> ").append(StringUtils.repeat( ",n ");	  return    new    HelpFormatterBuilder().append(   ">   ").append(StringUtils.repeat(   ",   ");    	non-compiled	[CE]  illegal  start  of  type	66	None	replace
7	[BUG]  [BUGGY]  return  new  HelpFormatterBuilder().append( "> ").append(StringUtils.repeat( ", ",  null);  [CE]  illegal  start  of  type  [FE]                          StringIndexOutOfBoundsException      [CONTEXT]        [BUGGY]  return  new  HelpFormatterBuilder().append( "> ").append(StringUtils.repeat( ", ",  null);  [BUGGY]        [CLASS]  HelpFormatter  OptionComparator  [VARIABLES]  	projects/Cli32/src/main/java/org/apache/commons/cli/HelpFormatter.java	0.2886751345948129	135	135	2	replace	return  new  HelpFormatterBuilder().append( "> ").append(StringUtils.repeat( ", ",  null);	  return    new    HelpFormatterBuilder().append(   ">   ").append(StringUtils.repeat(   ",   ");    	non-compiled	[CE]  illegal  start  of  type	66	None	replace
8	[BUG]  [BUGGY]  public  String  defaultArgName  =  getDefaultArgument().toString();  [CE]  illegal  start  of  type  [FE]                  StringIndexOutOfBoundsException      [CONTEXT]        [BUGGY]  public  String  defaultArgName  =  getDefaultArgument().toString();  [BUGGY]        [CLASS]  HelpFormatter  OptionComparator  [VARIABLES]  	projects/Cli32/src/main/java/org/apache/commons/cli/HelpFormatter.java	0.2886751345948129	135	135	2	replace	public  String  defaultArgName  =  getDefaultArgument().toString();	  public    String    defaultArgName    =    getDefaultArgument();    	non-compiled	[CE]  illegal  start  of  type	37	None	replace
9	[BUG]  [BUGGY]  public  String  defaultArgName  =  getDefaultArgument()  + "n ";  [CE]  illegal  start  of  type  [FE]                    StringIndexOutOfBoundsException      [CONTEXT]        [BUGGY]  public  String  defaultArgName  =  getDefaultArgument()  + "n ";  [BUGGY]        [CLASS]  HelpFormatter  OptionComparator  [VARIABLES]  	projects/Cli32/src/main/java/org/apache/commons/cli/HelpFormatter.java	0.2886751345948129	135	135	2	replace	public  String  defaultArgName  =  getDefaultArgument()  + "n ";	  public    String    defaultArgName    =    getDefaultArgument();    	non-compiled	[CE]  illegal  start  of  type	37	None	replace
10	[BUG]  [BUGGY]  public  String  defaultArgName  =  getDefaultArgument()  + ": "+getMessage();  [CE]  illegal  start  of  type  [FE]                      StringIndexOutOfBoundsException      [CONTEXT]        [BUGGY]  public  String  defaultArgName  =  getDefaultArgument()  + ": "+getMessage();  [BUGGY]        [CLASS]  HelpFormatter  OptionComparator  [VARIABLES]  	projects/Cli32/src/main/java/org/apache/commons/cli/HelpFormatter.java	0.2886751345948129	135	135	2	replace	public  String  defaultArgName  =  getDefaultArgument()  + ": "+getMessage();	  public    String    defaultArgName    =    getDefaultArgument();    	non-compiled	[CE]  illegal  start  of  type	37	None	replace
11	[BUG]  [BUGGY]  StringIndexOutOfBoundsException.append( "null ");  [CE]  illegal  start  of  type  [FE]                    StringIndexOutOfBoundsException      [CONTEXT]        [BUGGY]  StringIndexOutOfBoundsException.append( "null ");  [BUGGY]      public  String  defaultArgName  =  DEFAULT_ARG_NAME;  [CLASS]  HelpFormatter  OptionComparator  [VARIABLES]  	projects/Cli32/src/main/java/org/apache/commons/cli/HelpFormatter.java	0.2886751345948129	135	135	2	replace	StringIndexOutOfBoundsException.append( "null ");	  StringIndexOutOfBoundsException.append(   "n   ");    	non-compiled	[CE]  illegal  start  of  type	31	None	replace
12	[BUG]  [BUGGY]  StringIndexOutOfBoundsException.append( "null  argument ");  [CE]  illegal  start  of  type  [FE]                      StringIndexOutOfBoundsException      [CONTEXT]        [BUGGY]  StringIndexOutOfBoundsException.append( "null  argument ");  [BUGGY]      public  String  defaultArgName  =  DEFAULT_ARG_NAME;  [CLASS]  HelpFormatter  OptionComparator  [VARIABLES]  	projects/Cli32/src/main/java/org/apache/commons/cli/HelpFormatter.java	0.2886751345948129	135	135	2	replace	StringIndexOutOfBoundsException.append( "null  argument ");	  StringIndexOutOfBoundsException.append(   "n   ");    	non-compiled	[CE]  illegal  start  of  type	31	None	replace
13	[BUG]  [BUGGY]  StringIndexOutOfBoundsException.append( "None ");  [CE]  illegal  start  of  type  [FE]                        StringIndexOutOfBoundsException      [CONTEXT]        [BUGGY]  StringIndexOutOfBoundsException.append( "None ");  [BUGGY]      public  String  defaultArgName  =  DEFAULT_ARG_NAME;  [CLASS]  HelpFormatter  OptionComparator  [VARIABLES]  	projects/Cli32/src/main/java/org/apache/commons/cli/HelpFormatter.java	0.2886751345948129	135	135	2	replace	StringIndexOutOfBoundsException.append( "None ");	  StringIndexOutOfBoundsException.append(   "n   ");    	non-compiled	[CE]  illegal  start  of  type	31	None	replace
14	[BUG]  [BUGGY]  public  String  defaultArgName  =(String)this.defaultValue  + ": "+this.defaultValue;  [CE]  illegal  start  of  type  [FE]                StringIndexOutOfBoundsException      [CONTEXT]        [BUGGY]  public  String  defaultArgName  =(String)this.defaultValue  + ": "+this.defaultValue;  [BUGGY]        [CLASS]  HelpFormatter  OptionComparator  [VARIABLES]  	projects/Cli32/src/main/java/org/apache/commons/cli/HelpFormatter.java	0.2886751345948129	135	135	2	replace	public  String  defaultArgName  =(String)this.defaultValue  + ": "+this.defaultValue;	  public    String    defaultArgName    =(String)this.defaultValue;    	non-compiled	[CE]  illegal  start  of  type	11	None	replace
15	[BUG]  [BUGGY]  public  String  defaultArgName  =(String)this.defaultValue  + "; ";  [CE]  illegal  start  of  type  [FE]                  StringIndexOutOfBoundsException      [CONTEXT]        [BUGGY]  public  String  defaultArgName  =(String)this.defaultValue  + "; ";  [BUGGY]        [CLASS]  HelpFormatter  OptionComparator  [VARIABLES]  	projects/Cli32/src/main/java/org/apache/commons/cli/HelpFormatter.java	0.2886751345948129	135	135	2	replace	public  String  defaultArgName  =(String)this.defaultValue  + "; ";	  public    String    defaultArgName    =(String)this.defaultValue;    	non-compiled	[CE]  illegal  start  of  type	11	None	replace
16	[BUG]  [BUGGY]  public  String  defaultArgName  =(String)this.defaultValue  + "n ";  [CE]  illegal  start  of  type  [FE]                    StringIndexOutOfBoundsException      [CONTEXT]        [BUGGY]  public  String  defaultArgName  =(String)this.defaultValue  + "n ";  [BUGGY]        [CLASS]  HelpFormatter  OptionComparator  [VARIABLES]  	projects/Cli32/src/main/java/org/apache/commons/cli/HelpFormatter.java	0.2886751345948129	135	135	2	replace	public  String  defaultArgName  =(String)this.defaultValue  + "n ";	  public    String    defaultArgName    =(String)this.defaultValue;    	non-compiled	[CE]  illegal  start  of  type	11	None	replace
17	[BUG]  [BUGGY]  public  String  defaultArgName  =(this.defaultArgName  ==  null)?   "null "  :  this.defaultArgName;  [CE]  illegal  start  of  type  [FE]                StringIndexOutOfBoundsException      [CONTEXT]        [BUGGY]  public  String  defaultArgName  =(this.defaultArgName  ==  null)?   "null "  :  this.defaultArgName;  [BUGGY]        [CLASS]  HelpFormatter  OptionComparator  [VARIABLES]  	projects/Cli32/src/main/java/org/apache/commons/cli/HelpFormatter.java	0.2886751345948129	135	135	2	replace	public  String  defaultArgName  =(this.defaultArgName  ==  null)?   "null "  :  this.defaultArgName;	  public    String    defaultArgName    =(this.defaultArgName    ==    null)?   "   "    :    this.defaultArgName;    	non-compiled	[CE]  illegal  start  of  type	72	None	replace
18	[BUG]  [BUGGY]  public  String  defaultArgName  =(this.defaultArgName  ==  null)?   "0 "  :  this.defaultArgName;  [CE]  illegal  start  of  type  [FE]                  StringIndexOutOfBoundsException      [CONTEXT]        [BUGGY]  public  String  defaultArgName  =(this.defaultArgName  ==  null)?   "0 "  :  this.defaultArgName;  [BUGGY]        [CLASS]  HelpFormatter  OptionComparator  [VARIABLES]  	projects/Cli32/src/main/java/org/apache/commons/cli/HelpFormatter.java	0.2886751345948129	135	135	2	replace	public  String  defaultArgName  =(this.defaultArgName  ==  null)?   "0 "  :  this.defaultArgName;	  public    String    defaultArgName    =(this.defaultArgName    ==    null)?   "   "    :    this.defaultArgName;    	non-compiled	[CE]  illegal  start  of  type	72	None	replace
19	[BUG]  [BUGGY]  public  String  defaultArgName  =(this.defaultArgName  ==  null)?   "n "  :  this.defaultArgName;  [CE]  illegal  start  of  type  [FE]                    StringIndexOutOfBoundsException      [CONTEXT]        [BUGGY]  public  String  defaultArgName  =(this.defaultArgName  ==  null)?   "n "  :  this.defaultArgName;  [BUGGY]        [CLASS]  HelpFormatter  OptionComparator  [VARIABLES]  	projects/Cli32/src/main/java/org/apache/commons/cli/HelpFormatter.java	0.2886751345948129	135	135	2	replace	public  String  defaultArgName  =(this.defaultArgName  ==  null)?   "n "  :  this.defaultArgName;	  public    String    defaultArgName    =(this.defaultArgName    ==    null)?   "   "    :    this.defaultArgName;    	non-compiled	[CE]  illegal  start  of  type	72	None	replace
20	[BUG]  [BUGGY]  nullWriter.printStackTrace(System.err);  [CE]  illegal  start  of  type  [FE]                  StringIndexOutOfBoundsException      [CONTEXT]        [BUGGY]  nullWriter.printStackTrace(System.err);  [BUGGY]      public  String  defaultArgName  =  DEFAULT_ARG_NAME;  [CLASS]  HelpFormatter  OptionComparator  [VARIABLES]  	projects/Cli32/src/main/java/org/apache/commons/cli/HelpFormatter.java	0.2886751345948129	135	135	2	replace	nullWriter.printStackTrace(System.err);	  nullWriter.printStackTrace();    	non-compiled	[CE]  illegal  start  of  type	26	None	replace
21	[BUG]  [BUGGY]  nullWriter.printStackTrace(System.out);  [CE]  illegal  start  of  type  [FE]                    StringIndexOutOfBoundsException      [CONTEXT]        [BUGGY]  nullWriter.printStackTrace(System.out);  [BUGGY]      public  String  defaultArgName  =  DEFAULT_ARG_NAME;  [CLASS]  HelpFormatter  OptionComparator  [VARIABLES]  	projects/Cli32/src/main/java/org/apache/commons/cli/HelpFormatter.java	0.2886751345948129	135	135	2	replace	nullWriter.printStackTrace(System.out);	  nullWriter.printStackTrace();    	non-compiled	[CE]  illegal  start  of  type	26	None	replace
22	[BUG]  [BUGGY]  nullWriter.printStackTrace( "n ");  [CE]  illegal  start  of  type  [FE]                      StringIndexOutOfBoundsException      [CONTEXT]        [BUGGY]  nullWriter.printStackTrace( "n ");  [BUGGY]      public  String  defaultArgName  =  DEFAULT_ARG_NAME;  [CLASS]  HelpFormatter  OptionComparator  [VARIABLES]  	projects/Cli32/src/main/java/org/apache/commons/cli/HelpFormatter.java	0.2886751345948129	135	135	2	replace	nullWriter.printStackTrace( "n ");	  nullWriter.printStackTrace();    	non-compiled	[CE]  illegal  start  of  type	26	None	replace
23	[BUG]  [BUGGY]  public  String  defaultArgName  =  System.getProperty( "user.default-arg ",  null);  [CE]  illegal  start  of  type  [FE]                StringIndexOutOfBoundsException      [CONTEXT]        [BUGGY]  public  String  defaultArgName  =  System.getProperty( "user.default-arg ",  null);  [BUGGY]        [CLASS]  HelpFormatter  OptionComparator  [VARIABLES]  	projects/Cli32/src/main/java/org/apache/commons/cli/HelpFormatter.java	0.2886751345948129	135	135	2	replace	public  String  defaultArgName  =  System.getProperty( "user.default-arg ",  null);	  public    String    defaultArgName    =    System.getProperty(   "user.default-arg   ");    	non-compiled	[CE]  illegal  start  of  type	78	None	replace
24	[BUG]  [BUGGY]  public  String  defaultArgName  =  System.getProperty( "user.default-arg. ");  [CE]  illegal  start  of  type  [FE]                  StringIndexOutOfBoundsException      [CONTEXT]        [BUGGY]  public  String  defaultArgName  =  System.getProperty( "user.default-arg. ");  [BUGGY]        [CLASS]  HelpFormatter  OptionComparator  [VARIABLES]  	projects/Cli32/src/main/java/org/apache/commons/cli/HelpFormatter.java	0.2886751345948129	135	135	2	replace	public  String  defaultArgName  =  System.getProperty( "user.default-arg. ");	  public    String    defaultArgName    =    System.getProperty(   "user.default-arg   ");    	non-compiled	[CE]  illegal  start  of  type	78	None	replace
25	[BUG]  [BUGGY]  public  String  defaultArgName  =  System.getProperty( "user.default-arg ",  IndexOutOfBoundsException.class);  [CE]  illegal  start  of  type  [FE]                    StringIndexOutOfBoundsException      [CONTEXT]        [BUGGY]  public  String  defaultArgName  =  System.getProperty( "user.default-arg ",  IndexOutOfBoundsException.class);  [BUGGY]        [CLASS]  HelpFormatter  OptionComparator  [VARIABLES]  	projects/Cli32/src/main/java/org/apache/commons/cli/HelpFormatter.java	0.2886751345948129	135	135	2	replace	public  String  defaultArgName  =  System.getProperty( "user.default-arg ",  IndexOutOfBoundsException.class);	  public    String    defaultArgName    =    System.getProperty(   "user.default-arg   ");    	non-compiled	[CE]  illegal  start  of  type	78	None	replace
26	[BUG]  [BUGGY]  StringIndexOutOfBoundsException.append( "Can  not  instantiate  default  argument: "  +  defaultArgName,  DEFAULT_ARG_NAME);  [CE]  illegal  start  of  type  [FE]                    StringIndexOutOfBoundsException      [CONTEXT]        [BUGGY]  StringIndexOutOfBoundsException.append( "Can  not  instantiate  default  argument: "  +  defaultArgName,  DEFAULT_ARG_NAME);  [BUGGY]      public  String  defaultArgName  =  DEFAULT_ARG_NAME;  [CLASS]  HelpFormatter  OptionComparator  [VARIABLES]  	projects/Cli32/src/main/java/org/apache/commons/cli/HelpFormatter.java	0.2886751345948129	135	135	2	replace	StringIndexOutOfBoundsException.append( "Can  not  instantiate  default  argument: "  +  defaultArgName,  DEFAULT_ARG_NAME);	  StringIndexOutOfBoundsException.append(   "Can    not    instantiate    default    argument:   "    +    defaultArgName);    	non-compiled	[CE]  illegal  start  of  type	75	None	replace
27	[BUG]  [BUGGY]  StringIndexOutOfBoundsException.append( "Can  not  instantiate  default  argument: "  +  DEFAULT_ARG_NAME);  [CE]  illegal  start  of  type  [FE]                      StringIndexOutOfBoundsException      [CONTEXT]        [BUGGY]  StringIndexOutOfBoundsException.append( "Can  not  instantiate  default  argument: "  +  DEFAULT_ARG_NAME);  [BUGGY]      public  String  defaultArgName  =  DEFAULT_ARG_NAME;  [CLASS]  HelpFormatter  OptionComparator  [VARIABLES]  	projects/Cli32/src/main/java/org/apache/commons/cli/HelpFormatter.java	0.2886751345948129	135	135	2	replace	StringIndexOutOfBoundsException.append( "Can  not  instantiate  default  argument: "  +  DEFAULT_ARG_NAME);	  StringIndexOutOfBoundsException.append(   "Can    not    instantiate    default    argument:   "    +    defaultArgName);    	non-compiled	[CE]  illegal  start  of  type	75	None	replace
28	[BUG]  [BUGGY]  StringIndexOutOfBoundsException.append( "Can  not  instantiate  default  argument: "  +  this.defaultArgName);  [CE]  illegal  start  of  type  [FE]                        StringIndexOutOfBoundsException      [CONTEXT]        [BUGGY]  StringIndexOutOfBoundsException.append( "Can  not  instantiate  default  argument: "  +  this.defaultArgName);  [BUGGY]      public  String  defaultArgName  =  DEFAULT_ARG_NAME;  [CLASS]  HelpFormatter  OptionComparator  [VARIABLES]  	projects/Cli32/src/main/java/org/apache/commons/cli/HelpFormatter.java	0.2886751345948129	135	135	2	replace	StringIndexOutOfBoundsException.append( "Can  not  instantiate  default  argument: "  +  this.defaultArgName);	  StringIndexOutOfBoundsException.append(   "Can    not    instantiate    default    argument:   "    +    defaultArgName);    	non-compiled	[CE]  illegal  start  of  type	75	None	replace
29	[BUG]  [BUGGY]  StringIndexOutOfBoundsException.setText( "' ");  [CE]  illegal  start  of  type  [FE]                      StringIndexOutOfBoundsException      [CONTEXT]        [BUGGY]  StringIndexOutOfBoundsException.setText( "' ");  [BUGGY]      public  String  defaultArgName  =  DEFAULT_ARG_NAME;  [CLASS]  HelpFormatter  OptionComparator  [VARIABLES]  	projects/Cli32/src/main/java/org/apache/commons/cli/HelpFormatter.java	0.2886751345948129	135	135	2	replace	StringIndexOutOfBoundsException.setText( "' ");	  StringIndexOutOfBoundsException.append(   "'   ");    	non-compiled	[CE]  illegal  start  of  type	52	None	replace
30	[BUG]  [BUGGY]  StringIndexOutOfBoundsException.append( "',' ");  [CE]  illegal  start  of  type  [FE]                        StringIndexOutOfBoundsException      [CONTEXT]        [BUGGY]  StringIndexOutOfBoundsException.append( "',' ");  [BUGGY]      public  String  defaultArgName  =  DEFAULT_ARG_NAME;  [CLASS]  HelpFormatter  OptionComparator  [VARIABLES]  	projects/Cli32/src/main/java/org/apache/commons/cli/HelpFormatter.java	0.2886751345948129	135	135	2	replace	StringIndexOutOfBoundsException.append( "',' ");	  StringIndexOutOfBoundsException.append(   "'   ");    	non-compiled	[CE]  illegal  start  of  type	52	None	replace
31	[BUG]  [BUGGY]  StringIndexOutOfBoundsException.printStackTrace( "> ");  [CE]  illegal  start  of  type  [FE]              StringIndexOutOfBoundsException      [CONTEXT]        [BUGGY]  StringIndexOutOfBoundsException.printStackTrace( "> ");  [BUGGY]      public  String  defaultArgName  =  DEFAULT_ARG_NAME;  [CLASS]  HelpFormatter  OptionComparator  [VARIABLES]  	projects/Cli32/src/main/java/org/apache/commons/cli/HelpFormatter.java	0.2886751345948129	135	135	2	replace	StringIndexOutOfBoundsException.printStackTrace( "> ");	  StringIndexOutOfBoundsException.printStackTrace(   "   ");    	non-compiled	[CE]  illegal  start  of  type	61	None	replace
32	[BUG]  [BUGGY]  StringIndexOutOfBoundsException.printStackTrace( ", ");  [CE]  illegal  start  of  type  [FE]                StringIndexOutOfBoundsException      [CONTEXT]        [BUGGY]  StringIndexOutOfBoundsException.printStackTrace( ", ");  [BUGGY]      public  String  defaultArgName  =  DEFAULT_ARG_NAME;  [CLASS]  HelpFormatter  OptionComparator  [VARIABLES]  	projects/Cli32/src/main/java/org/apache/commons/cli/HelpFormatter.java	0.2886751345948129	135	135	2	replace	StringIndexOutOfBoundsException.printStackTrace( ", ");	  StringIndexOutOfBoundsException.printStackTrace(   "   ");    	non-compiled	[CE]  illegal  start  of  type	61	None	replace
33	[BUG]  [BUGGY]  public  String  defaultArgName  =(this.defaultArgName  ==  null)?  this.defaultArgName  : "null ";  [CE]  illegal  start  of  type  [FE]              StringIndexOutOfBoundsException      [CONTEXT]        [BUGGY]  public  String  defaultArgName  =(this.defaultArgName  ==  null)?  this.defaultArgName  : "null ";  [BUGGY]        [CLASS]  HelpFormatter  OptionComparator  [VARIABLES]  	projects/Cli32/src/main/java/org/apache/commons/cli/HelpFormatter.java	0.2886751345948129	135	135	2	replace	public  String  defaultArgName  =(this.defaultArgName  ==  null)?  this.defaultArgName  : "null ";	  public    String    defaultArgName    =(this.defaultArgName    ==    null)?    this.defaultArgName    :   "   ";    	non-compiled	[CE]  illegal  start  of  type	71	None	replace
34	[BUG]  [BUGGY]  public  String  defaultArgName  =  getDefaultArgName()  + ": "+getValue();  [CE]  illegal  start  of  type  [FE]              StringIndexOutOfBoundsException      [CONTEXT]        [BUGGY]  public  String  defaultArgName  =  getDefaultArgName()  + ": "+getValue();  [BUGGY]        [CLASS]  HelpFormatter  OptionComparator  [VARIABLES]  	projects/Cli32/src/main/java/org/apache/commons/cli/HelpFormatter.java	0.2886751345948129	135	135	2	replace	public  String  defaultArgName  =  getDefaultArgName()  + ": "+getValue();	  public    String    defaultArgName    =    getDefaultArgName()    +   ":   "+getMessage();    	non-compiled	[CE]  illegal  start  of  type	23	None	replace
35	[BUG]  [BUGGY]  final  StringIndexOutOfBoundsException  =  new  StringIndexOutOfBoundsException( " ");  [CE]  illegal  start  of  type  [FE]                  StringIndexOutOfBoundsException      [CONTEXT]        [BUGGY]  final  StringIndexOutOfBoundsException  =  new  StringIndexOutOfBoundsException( " ");  [BUGGY]      public  String  defaultArgName  =  DEFAULT_ARG_NAME;  [CLASS]  HelpFormatter  OptionComparator  [VARIABLES]  	projects/Cli32/src/main/java/org/apache/commons/cli/HelpFormatter.java	0.2886751345948129	135	135	2	replace	final  StringIndexOutOfBoundsException  =  new  StringIndexOutOfBoundsException( " ");	  final    StringIndexOutOfBoundsException    =    new    StringIndexOutOfBoundsException();    	non-compiled	[CE]  illegal  start  of  type	43	None	replace
36	[BUG]  [BUGGY]  null  StringIndexOutOfBoundsException  =  new  StringIndexOutOfBoundsException();  [CE]  illegal  start  of  type  [FE]                    StringIndexOutOfBoundsException      [CONTEXT]        [BUGGY]  null  StringIndexOutOfBoundsException  =  new  StringIndexOutOfBoundsException();  [BUGGY]      public  String  defaultArgName  =  DEFAULT_ARG_NAME;  [CLASS]  HelpFormatter  OptionComparator  [VARIABLES]  	projects/Cli32/src/main/java/org/apache/commons/cli/HelpFormatter.java	0.2886751345948129	135	135	2	replace	null  StringIndexOutOfBoundsException  =  new  StringIndexOutOfBoundsException();	  final    StringIndexOutOfBoundsException    =    new    StringIndexOutOfBoundsException();    	non-compiled	[CE]  illegal  start  of  type	43	None	replace
37	[BUG]  [BUGGY]  static  final  StringIndexOutOfBoundsException  =  new  StringIndexOutOfBoundsException();  [CE]  illegal  start  of  type  [FE]                      StringIndexOutOfBoundsException      [CONTEXT]        [BUGGY]  static  final  StringIndexOutOfBoundsException  =  new  StringIndexOutOfBoundsException();  [BUGGY]      public  String  defaultArgName  =  DEFAULT_ARG_NAME;  [CLASS]  HelpFormatter  OptionComparator  [VARIABLES]  	projects/Cli32/src/main/java/org/apache/commons/cli/HelpFormatter.java	0.2886751345948129	135	135	2	replace	static  final  StringIndexOutOfBoundsException  =  new  StringIndexOutOfBoundsException();	  final    StringIndexOutOfBoundsException    =    new    StringIndexOutOfBoundsException();    	non-compiled	[CE]  illegal  start  of  type	43	None	replace
