bugid	buggy	buggy_class	suspiciousness	buggy_line	endbuggycode	original_failing_test_number	action	patch	original_buggy	execution_result	diagnosis	previous_bug_id	new_failing_test_number	this_action
1	[BUG]  [BUGGY]  t  =  JsonToken.VALUE_NUMBER_INT  ||  JsonToken.VALUE_NUMBER_FLOAT;  [CE]  illegal  start  of  type  [FE]          AssertionFailedError    [CONTEXT]    if  (!inObject)  {  _parsingContext  =  _parsingContext.createChildArrayContext(_tokenInputRow,  _tokenInputCol);  }  t  =  JsonToken.START_ARRAY;  break;  case  '{':  if  (!inObject)  {  _parsingContext  =  _parsingContext.createChildObjectContext(_tokenInputRow,  _tokenInputCol);  }  t  =  JsonToken.START_OBJECT;    [BUGGY]  t  =  JsonToken.VALUE_NUMBER_INT  ||  JsonToken.VALUE_NUMBER_FLOAT;  [BUGGY]    case  ']':  case  '}':    _reportUnexpectedChar(i,     "expected  a  value   ");  case  't':  _matchTrue();  t  =  JsonToken.VALUE_TRUE;  break;  case  'f':  [CLASS]  ReaderBasedJsonParser  [METHOD]  nextToken  [RETURN_TYPE]  JsonToken  [VARIABLES]  boolean  _bufferRecyclable  _tokenIncomplete  bufferRecyclable  inObject  Reader  _reader  r  int[]  _icLatin1  JsonToken  t  ObjectCodec  _objectCodec  c  codec  CharsToNameCanonicalizer  _symbols  st  String  name  int  _hashSeed  _nameInputCol  _nameInputRow  bits  count  decodedData  end  features  i  nameLen  origPtr  outputCount  outputEnd  outputPtr  start  long  _nameInputTotal  char[]  _inputBuffer  buf  inputBuffer  	projects/JacksonCore12/src/main/java/com/fasterxml/jackson/core/json/ReaderBasedJsonParser.java	1.0	656	656	1	replace	t  =  JsonToken.VALUE_NUMBER_INT  ||  JsonToken.VALUE_NUMBER_FLOAT;	  t    =    JsonToken.VALUE_NUMBER_INT;    	non-compiled	[CE]  illegal  start  of  type	7	None	replace
2	[BUG]  [BUGGY]  t  =  JsonToken.VALUE_NUMBER_FLOAT;  [CE]  illegal  start  of  type  [FE]            AssertionFailedError    [CONTEXT]    if  (!inObject)  {  _parsingContext  =  _parsingContext.createChildArrayContext(_tokenInputRow,  _tokenInputCol);  }  t  =  JsonToken.START_ARRAY;  break;  case  '{':  if  (!inObject)  {  _parsingContext  =  _parsingContext.createChildObjectContext(_tokenInputRow,  _tokenInputCol);  }  t  =  JsonToken.START_OBJECT;    [BUGGY]  t  =  JsonToken.VALUE_NUMBER_FLOAT;  [BUGGY]    case  ']':  case  '}':    _reportUnexpectedChar(i,     "expected  a  value   ");  case  't':  _matchTrue();  t  =  JsonToken.VALUE_TRUE;  break;  case  'f':  [CLASS]  ReaderBasedJsonParser  [METHOD]  nextToken  [RETURN_TYPE]  JsonToken  [VARIABLES]  boolean  _bufferRecyclable  _tokenIncomplete  bufferRecyclable  inObject  Reader  _reader  r  int[]  _icLatin1  JsonToken  t  ObjectCodec  _objectCodec  c  codec  CharsToNameCanonicalizer  _symbols  st  String  name  int  _hashSeed  _nameInputCol  _nameInputRow  bits  count  decodedData  end  features  i  nameLen  origPtr  outputCount  outputEnd  outputPtr  start  long  _nameInputTotal  char[]  _inputBuffer  buf  inputBuffer  	projects/JacksonCore12/src/main/java/com/fasterxml/jackson/core/json/ReaderBasedJsonParser.java	1.0	656	656	1	replace	t  =  JsonToken.VALUE_NUMBER_FLOAT;	  t    =    JsonToken.VALUE_NUMBER_INT;    	non-compiled	[CE]  illegal  start  of  type	7	None	replace
3	[BUG]  [BUGGY]  t  =  JsonToken.VALUE_NUMBER_INT  +  1;  [CE]  illegal  start  of  type  [FE]              AssertionFailedError    [CONTEXT]    if  (!inObject)  {  _parsingContext  =  _parsingContext.createChildArrayContext(_tokenInputRow,  _tokenInputCol);  }  t  =  JsonToken.START_ARRAY;  break;  case  '{':  if  (!inObject)  {  _parsingContext  =  _parsingContext.createChildObjectContext(_tokenInputRow,  _tokenInputCol);  }  t  =  JsonToken.START_OBJECT;    [BUGGY]  t  =  JsonToken.VALUE_NUMBER_INT  +  1;  [BUGGY]    case  ']':  case  '}':    _reportUnexpectedChar(i,     "expected  a  value   ");  case  't':  _matchTrue();  t  =  JsonToken.VALUE_TRUE;  break;  case  'f':  [CLASS]  ReaderBasedJsonParser  [METHOD]  nextToken  [RETURN_TYPE]  JsonToken  [VARIABLES]  boolean  _bufferRecyclable  _tokenIncomplete  bufferRecyclable  inObject  Reader  _reader  r  int[]  _icLatin1  JsonToken  t  ObjectCodec  _objectCodec  c  codec  CharsToNameCanonicalizer  _symbols  st  String  name  int  _hashSeed  _nameInputCol  _nameInputRow  bits  count  decodedData  end  features  i  nameLen  origPtr  outputCount  outputEnd  outputPtr  start  long  _nameInputTotal  char[]  _inputBuffer  buf  inputBuffer  	projects/JacksonCore12/src/main/java/com/fasterxml/jackson/core/json/ReaderBasedJsonParser.java	1.0	656	656	1	replace	t  =  JsonToken.VALUE_NUMBER_INT  +  1;	  t    =    JsonToken.VALUE_NUMBER_INT;    	non-compiled	[CE]  illegal  start  of  type	7	None	replace
4	[BUG]  [BUGGY]  t  =  JsonToken.VALUE_TRUE;  [CE]  illegal  start  of  type  [FE]          AssertionFailedError    [CONTEXT]    if  (!inObject)  {  _parsingContext  =  _parsingContext.createChildArrayContext(_tokenInputRow,  _tokenInputCol);  }  t  =  JsonToken.START_ARRAY;  break;  case  '{':  if  (!inObject)  {  _parsingContext  =  _parsingContext.createChildObjectContext(_tokenInputRow,  _tokenInputCol);  }  t  =  JsonToken.START_OBJECT;    [BUGGY]  t  =  JsonToken.VALUE_TRUE;  [BUGGY]    case  ']':  case  '}':    _reportUnexpectedChar(i,     "expected  a  value   ");  case  't':  _matchTrue();  t  =  JsonToken.VALUE_TRUE;  break;  case  'f':  [CLASS]  ReaderBasedJsonParser  [METHOD]  nextToken  [RETURN_TYPE]  JsonToken  [VARIABLES]  boolean  _bufferRecyclable  _tokenIncomplete  bufferRecyclable  inObject  Reader  _reader  r  int[]  _icLatin1  JsonToken  t  ObjectCodec  _objectCodec  c  codec  CharsToNameCanonicalizer  _symbols  st  String  name  int  _hashSeed  _nameInputCol  _nameInputRow  bits  count  decodedData  end  features  i  nameLen  origPtr  outputCount  outputEnd  outputPtr  start  long  _nameInputTotal  char[]  _inputBuffer  buf  inputBuffer  	projects/JacksonCore12/src/main/java/com/fasterxml/jackson/core/json/ReaderBasedJsonParser.java	1.0	656	656	1	replace	t  =  JsonToken.VALUE_TRUE;	  t    =    JsonToken.VALUE_STRING;    	non-compiled	[CE]  illegal  start  of  type	2	None	replace
5	[BUG]  [BUGGY]  t  =  JsonToken.VALUE_STRING  ||  JsonToken.VALUE_FALSE;  [CE]  illegal  start  of  type  [FE]            AssertionFailedError    [CONTEXT]    if  (!inObject)  {  _parsingContext  =  _parsingContext.createChildArrayContext(_tokenInputRow,  _tokenInputCol);  }  t  =  JsonToken.START_ARRAY;  break;  case  '{':  if  (!inObject)  {  _parsingContext  =  _parsingContext.createChildObjectContext(_tokenInputRow,  _tokenInputCol);  }  t  =  JsonToken.START_OBJECT;    [BUGGY]  t  =  JsonToken.VALUE_STRING  ||  JsonToken.VALUE_FALSE;  [BUGGY]    case  ']':  case  '}':    _reportUnexpectedChar(i,     "expected  a  value   ");  case  't':  _matchTrue();  t  =  JsonToken.VALUE_TRUE;  break;  case  'f':  [CLASS]  ReaderBasedJsonParser  [METHOD]  nextToken  [RETURN_TYPE]  JsonToken  [VARIABLES]  boolean  _bufferRecyclable  _tokenIncomplete  bufferRecyclable  inObject  Reader  _reader  r  int[]  _icLatin1  JsonToken  t  ObjectCodec  _objectCodec  c  codec  CharsToNameCanonicalizer  _symbols  st  String  name  int  _hashSeed  _nameInputCol  _nameInputRow  bits  count  decodedData  end  features  i  nameLen  origPtr  outputCount  outputEnd  outputPtr  start  long  _nameInputTotal  char[]  _inputBuffer  buf  inputBuffer  	projects/JacksonCore12/src/main/java/com/fasterxml/jackson/core/json/ReaderBasedJsonParser.java	1.0	656	656	1	replace	t  =  JsonToken.VALUE_STRING  ||  JsonToken.VALUE_FALSE;	  t    =    JsonToken.VALUE_STRING;    	non-compiled	[CE]  illegal  start  of  type	2	None	replace
6	[BUG]  [BUGGY]  t  =  JsonToken.VALUE_FALSE;  [CE]  illegal  start  of  type  [FE]              AssertionFailedError    [CONTEXT]    if  (!inObject)  {  _parsingContext  =  _parsingContext.createChildArrayContext(_tokenInputRow,  _tokenInputCol);  }  t  =  JsonToken.START_ARRAY;  break;  case  '{':  if  (!inObject)  {  _parsingContext  =  _parsingContext.createChildObjectContext(_tokenInputRow,  _tokenInputCol);  }  t  =  JsonToken.START_OBJECT;    [BUGGY]  t  =  JsonToken.VALUE_FALSE;  [BUGGY]    case  ']':  case  '}':    _reportUnexpectedChar(i,     "expected  a  value   ");  case  't':  _matchTrue();  t  =  JsonToken.VALUE_TRUE;  break;  case  'f':  [CLASS]  ReaderBasedJsonParser  [METHOD]  nextToken  [RETURN_TYPE]  JsonToken  [VARIABLES]  boolean  _bufferRecyclable  _tokenIncomplete  bufferRecyclable  inObject  Reader  _reader  r  int[]  _icLatin1  JsonToken  t  ObjectCodec  _objectCodec  c  codec  CharsToNameCanonicalizer  _symbols  st  String  name  int  _hashSeed  _nameInputCol  _nameInputRow  bits  count  decodedData  end  features  i  nameLen  origPtr  outputCount  outputEnd  outputPtr  start  long  _nameInputTotal  char[]  _inputBuffer  buf  inputBuffer  	projects/JacksonCore12/src/main/java/com/fasterxml/jackson/core/json/ReaderBasedJsonParser.java	1.0	656	656	1	replace	t  =  JsonToken.VALUE_FALSE;	  t    =    JsonToken.VALUE_STRING;    	non-compiled	[CE]  illegal  start  of  type	2	None	replace
7	[BUG]  [BUGGY]  t  =  JsonToken.END_ARRAY;  [CE]  illegal  start  of  type  [FE]            AssertionFailedError    [CONTEXT]    if  (!inObject)  {  _parsingContext  =  _parsingContext.createChildArrayContext(_tokenInputRow,  _tokenInputCol);  }  t  =  JsonToken.START_ARRAY;  break;  case  '{':  if  (!inObject)  {  _parsingContext  =  _parsingContext.createChildObjectContext(_tokenInputRow,  _tokenInputCol);  }  t  =  JsonToken.START_OBJECT;    [BUGGY]  t  =  JsonToken.END_ARRAY;  [BUGGY]    case  ']':  case  '}':    _reportUnexpectedChar(i,     "expected  a  value   ");  case  't':  _matchTrue();  t  =  JsonToken.VALUE_TRUE;  break;  case  'f':  [CLASS]  ReaderBasedJsonParser  [METHOD]  nextToken  [RETURN_TYPE]  JsonToken  [VARIABLES]  boolean  _bufferRecyclable  _tokenIncomplete  bufferRecyclable  inObject  Reader  _reader  r  int[]  _icLatin1  JsonToken  t  ObjectCodec  _objectCodec  c  codec  CharsToNameCanonicalizer  _symbols  st  String  name  int  _hashSeed  _nameInputCol  _nameInputRow  bits  count  decodedData  end  features  i  nameLen  origPtr  outputCount  outputEnd  outputPtr  start  long  _nameInputTotal  char[]  _inputBuffer  buf  inputBuffer  	projects/JacksonCore12/src/main/java/com/fasterxml/jackson/core/json/ReaderBasedJsonParser.java	1.0	656	656	1	replace	t  =  JsonToken.END_ARRAY;	  t    =    JsonToken.END_OBJECT;    	non-compiled	[CE]  illegal  start  of  type	3	None	replace
8	[BUG]  [BUGGY]  t  =  _parsingContext.createChildObjectContext(_tokenInputRow,  _tokenInputCol);  [CE]  illegal  start  of  type  [FE]                AssertionFailedError    [CONTEXT]    if  (!inObject)  {  _parsingContext  =  _parsingContext.createChildArrayContext(_tokenInputRow,  _tokenInputCol);  }  t  =  JsonToken.START_ARRAY;  break;  case  '{':  if  (!inObject)  {  _parsingContext  =  _parsingContext.createChildObjectContext(_tokenInputRow,  _tokenInputCol);  }  t  =  JsonToken.START_OBJECT;    [BUGGY]  t  =  _parsingContext.createChildObjectContext(_tokenInputRow,  _tokenInputCol);  [BUGGY]    case  ']':  case  '}':    _reportUnexpectedChar(i,     "expected  a  value   ");  case  't':  _matchTrue();  t  =  JsonToken.VALUE_TRUE;  break;  case  'f':  [CLASS]  ReaderBasedJsonParser  [METHOD]  nextToken  [RETURN_TYPE]  JsonToken  [VARIABLES]  boolean  _bufferRecyclable  _tokenIncomplete  bufferRecyclable  inObject  Reader  _reader  r  int[]  _icLatin1  JsonToken  t  ObjectCodec  _objectCodec  c  codec  CharsToNameCanonicalizer  _symbols  st  String  name  int  _hashSeed  _nameInputCol  _nameInputRow  bits  count  decodedData  end  features  i  nameLen  origPtr  outputCount  outputEnd  outputPtr  start  long  _nameInputTotal  char[]  _inputBuffer  buf  inputBuffer  	projects/JacksonCore12/src/main/java/com/fasterxml/jackson/core/json/ReaderBasedJsonParser.java	1.0	656	656	1	replace	t  =  _parsingContext.createChildObjectContext(_tokenInputRow,  _tokenInputCol);	      	non-compiled	[CE]  illegal  start  of  type	5	None	replace
9	[BUG]  [BUGGY]  t  =  _parsingContext.createChildObjectContext(_tokenInputRow,  _tokenInputCol);  break;  [CE]  illegal  start  of  type  [FE]                  AssertionFailedError    [CONTEXT]    if  (!inObject)  {  _parsingContext  =  _parsingContext.createChildArrayContext(_tokenInputRow,  _tokenInputCol);  }  t  =  JsonToken.START_ARRAY;  break;  case  '{':  if  (!inObject)  {  _parsingContext  =  _parsingContext.createChildObjectContext(_tokenInputRow,  _tokenInputCol);  }  t  =  JsonToken.START_OBJECT;    [BUGGY]  t  =  _parsingContext.createChildObjectContext(_tokenInputRow,  _tokenInputCol);  break;  [BUGGY]    case  ']':  case  '}':    _reportUnexpectedChar(i,     "expected  a  value   ");  case  't':  _matchTrue();  t  =  JsonToken.VALUE_TRUE;  break;  case  'f':  [CLASS]  ReaderBasedJsonParser  [METHOD]  nextToken  [RETURN_TYPE]  JsonToken  [VARIABLES]  boolean  _bufferRecyclable  _tokenIncomplete  bufferRecyclable  inObject  Reader  _reader  r  int[]  _icLatin1  JsonToken  t  ObjectCodec  _objectCodec  c  codec  CharsToNameCanonicalizer  _symbols  st  String  name  int  _hashSeed  _nameInputCol  _nameInputRow  bits  count  decodedData  end  features  i  nameLen  origPtr  outputCount  outputEnd  outputPtr  start  long  _nameInputTotal  char[]  _inputBuffer  buf  inputBuffer  	projects/JacksonCore12/src/main/java/com/fasterxml/jackson/core/json/ReaderBasedJsonParser.java	1.0	656	656	1	replace	t  =  _parsingContext.createChildObjectContext(_tokenInputRow,  _tokenInputCol);  break;	      	non-compiled	[CE]  illegal  start  of  type	5	None	replace
10	[BUG]  [BUGGY]  t  =  JsonToken.START_OBJECT  +  1;  [CE]  illegal  start  of  type  [FE]        AssertionFailedError    [CONTEXT]    if  (!inObject)  {  _parsingContext  =  _parsingContext.createChildArrayContext(_tokenInputRow,  _tokenInputCol);  }  t  =  JsonToken.START_ARRAY;  break;  case  '{':  if  (!inObject)  {  _parsingContext  =  _parsingContext.createChildObjectContext(_tokenInputRow,  _tokenInputCol);  }  t  =  JsonToken.START_OBJECT;    [BUGGY]  t  =  JsonToken.START_OBJECT  +  1;  [BUGGY]    case  ']':  case  '}':    _reportUnexpectedChar(i,     "expected  a  value   ");  case  't':  _matchTrue();  t  =  JsonToken.VALUE_TRUE;  break;  case  'f':  [CLASS]  ReaderBasedJsonParser  [METHOD]  nextToken  [RETURN_TYPE]  JsonToken  [VARIABLES]  boolean  _bufferRecyclable  _tokenIncomplete  bufferRecyclable  inObject  Reader  _reader  r  int[]  _icLatin1  JsonToken  t  ObjectCodec  _objectCodec  c  codec  CharsToNameCanonicalizer  _symbols  st  String  name  int  _hashSeed  _nameInputCol  _nameInputRow  bits  count  decodedData  end  features  i  nameLen  origPtr  outputCount  outputEnd  outputPtr  start  long  _nameInputTotal  char[]  _inputBuffer  buf  inputBuffer  	projects/JacksonCore12/src/main/java/com/fasterxml/jackson/core/json/ReaderBasedJsonParser.java	1.0	656	656	1	replace	t  =  JsonToken.START_OBJECT  +  1;	  t    =    JsonToken.START_OBJECT;    	non-compiled	[CE]  illegal  start  of  type	1	None	replace
11	[BUG]  [BUGGY]  t  =  JsonToken.START_OBJECT  |  JsonToken.START_ARRAY;  [CE]  illegal  start  of  type  [FE]          AssertionFailedError    [CONTEXT]    if  (!inObject)  {  _parsingContext  =  _parsingContext.createChildArrayContext(_tokenInputRow,  _tokenInputCol);  }  t  =  JsonToken.START_ARRAY;  break;  case  '{':  if  (!inObject)  {  _parsingContext  =  _parsingContext.createChildObjectContext(_tokenInputRow,  _tokenInputCol);  }  t  =  JsonToken.START_OBJECT;    [BUGGY]  t  =  JsonToken.START_OBJECT  |  JsonToken.START_ARRAY;  [BUGGY]    case  ']':  case  '}':    _reportUnexpectedChar(i,     "expected  a  value   ");  case  't':  _matchTrue();  t  =  JsonToken.VALUE_TRUE;  break;  case  'f':  [CLASS]  ReaderBasedJsonParser  [METHOD]  nextToken  [RETURN_TYPE]  JsonToken  [VARIABLES]  boolean  _bufferRecyclable  _tokenIncomplete  bufferRecyclable  inObject  Reader  _reader  r  int[]  _icLatin1  JsonToken  t  ObjectCodec  _objectCodec  c  codec  CharsToNameCanonicalizer  _symbols  st  String  name  int  _hashSeed  _nameInputCol  _nameInputRow  bits  count  decodedData  end  features  i  nameLen  origPtr  outputCount  outputEnd  outputPtr  start  long  _nameInputTotal  char[]  _inputBuffer  buf  inputBuffer  	projects/JacksonCore12/src/main/java/com/fasterxml/jackson/core/json/ReaderBasedJsonParser.java	1.0	656	656	1	replace	t  =  JsonToken.START_OBJECT  |  JsonToken.START_ARRAY;	  t    =    JsonToken.START_OBJECT;    	non-compiled	[CE]  illegal  start  of  type	1	None	replace
12	[BUG]  [BUGGY]  t  =  JsonToken.VALUE_NUMBER_INT  ||  JsonToken.END_OBJECT;  [CE]  illegal  start  of  type  [FE]          AssertionFailedError    [CONTEXT]    if  (!inObject)  {  _parsingContext  =  _parsingContext.createChildArrayContext(_tokenInputRow,  _tokenInputCol);  }  t  =  JsonToken.START_ARRAY;  break;  case  '{':  if  (!inObject)  {  _parsingContext  =  _parsingContext.createChildObjectContext(_tokenInputRow,  _tokenInputCol);  }  t  =  JsonToken.START_OBJECT;    [BUGGY]  t  =  JsonToken.VALUE_NUMBER_INT  ||  JsonToken.END_OBJECT;  [BUGGY]    case  ']':  case  '}':    _reportUnexpectedChar(i,     "expected  a  value   ");  case  't':  _matchTrue();  t  =  JsonToken.VALUE_TRUE;  break;  case  'f':  [CLASS]  ReaderBasedJsonParser  [METHOD]  nextToken  [RETURN_TYPE]  JsonToken  [VARIABLES]  boolean  _bufferRecyclable  _tokenIncomplete  bufferRecyclable  inObject  Reader  _reader  r  int[]  _icLatin1  JsonToken  t  ObjectCodec  _objectCodec  c  codec  CharsToNameCanonicalizer  _symbols  st  String  name  int  _hashSeed  _nameInputCol  _nameInputRow  bits  count  decodedData  end  features  i  nameLen  origPtr  outputCount  outputEnd  outputPtr  start  long  _nameInputTotal  char[]  _inputBuffer  buf  inputBuffer  	projects/JacksonCore12/src/main/java/com/fasterxml/jackson/core/json/ReaderBasedJsonParser.java	1.0	656	656	1	replace	t  =  JsonToken.VALUE_NUMBER_INT  ||  JsonToken.END_OBJECT;	  t    =    JsonToken.VALUE_NUMBER_INT;    	non-compiled	[CE]  illegal  start  of  type	7	None	replace
13	[BUG]  [BUGGY]  t  =  JsonToken.START_ARRAY  +  1;  [CE]  illegal  start  of  type  [FE]              AssertionFailedError    [CONTEXT]    if  (!inObject)  {  _parsingContext  =  _parsingContext.createChildArrayContext(_tokenInputRow,  _tokenInputCol);  }  t  =  JsonToken.START_ARRAY;  break;  case  '{':  if  (!inObject)  {  _parsingContext  =  _parsingContext.createChildObjectContext(_tokenInputRow,  _tokenInputCol);  }  t  =  JsonToken.START_OBJECT;    [BUGGY]  t  =  JsonToken.START_ARRAY  +  1;  [BUGGY]    case  ']':  case  '}':    _reportUnexpectedChar(i,     "expected  a  value   ");  case  't':  _matchTrue();  t  =  JsonToken.VALUE_TRUE;  break;  case  'f':  [CLASS]  ReaderBasedJsonParser  [METHOD]  nextToken  [RETURN_TYPE]  JsonToken  [VARIABLES]  boolean  _bufferRecyclable  _tokenIncomplete  bufferRecyclable  inObject  Reader  _reader  r  int[]  _icLatin1  JsonToken  t  ObjectCodec  _objectCodec  c  codec  CharsToNameCanonicalizer  _symbols  st  String  name  int  _hashSeed  _nameInputCol  _nameInputRow  bits  count  decodedData  end  features  i  nameLen  origPtr  outputCount  outputEnd  outputPtr  start  long  _nameInputTotal  char[]  _inputBuffer  buf  inputBuffer  	projects/JacksonCore12/src/main/java/com/fasterxml/jackson/core/json/ReaderBasedJsonParser.java	1.0	656	656	1	replace	t  =  JsonToken.START_ARRAY  +  1;	  t    =    JsonToken.START_ARRAY;    	non-compiled	[CE]  illegal  start  of  type	4	None	replace
