bugid	buggy	buggy_class	suspiciousness	buggy_line	endbuggycode	original_failing_test_number	action	patch	original_buggy	execution_result	diagnosis	previous_bug_id	new_failing_test_number	this_action
1	[BUG]  [BUGGY]  ExpIntTable  lnMant  =  ExpFracTable.getInstance();  [CE]  <identifier>  expected  [FE]              AssertionError      [CONTEXT]        [BUGGY]  ExpIntTable  lnMant  =  ExpFracTable.getInstance();  [BUGGY]      private  static  final  double  COSINE_TABLE_A[]  =  {  {  +1.0d,  +0.9921976327896118d,  +0.9689123630523682d,  +0.9305076599121094d,  +0.8775825500488281d,  +0.8109631538391113d,  +0.7316888570785522d,  +0.6409968137741089d,  +0.5403022766113281d,  [CLASS]  FastMath  ExpIntTable  ExpFracTable  lnMant  CodyWaite  [VARIABLES]  	projects/Math16/src/main/java/org/apache/commons/math3/util/FastMath.java	0.20851441405707477	178	179	2	replace	ExpIntTable  lnMant  =  ExpFracTable.getInstance();	  ExpIntTable    lnMant    =    ExpFracTable.getLocale();    	non-compiled	[CE]  <identifier>  expected	5	None	replace
2	[BUG]  [BUGGY]  ExpIntTable  lnMant  =  new  ExpIntTable(this,  this,  COSINE_TABLE_A);  [CE]  <identifier>  expected  [FE]              AssertionError      [CONTEXT]        [BUGGY]  ExpIntTable  lnMant  =  new  ExpIntTable(this,  this,  COSINE_TABLE_A);  [BUGGY]      private  static  final  double  COSINE_TABLE_A[]  =  {  {  +1.0d,  +0.9921976327896118d,  +0.9689123630523682d,  +0.9305076599121094d,  +0.8775825500488281d,  +0.8109631538391113d,  +0.7316888570785522d,  +0.6409968137741089d,  +0.5403022766113281d,  [CLASS]  FastMath  ExpIntTable  ExpFracTable  lnMant  CodyWaite  [VARIABLES]  	projects/Math16/src/main/java/org/apache/commons/math3/util/FastMath.java	0.20851441405707477	178	179	2	replace	ExpIntTable  lnMant  =  new  ExpIntTable(this,  this,  COSINE_TABLE_A);	  ExpIntTable    lnMant    =    new    ExpIntTable(this,    COSINE_TABLE_A,    this);    	non-compiled	[CE]  <identifier>  expected	1	None	replace
3	[BUG]  [BUGGY]  ExpIntTable  lnMant  =  new  ExpIntTable(this,  COSINE_TABLE_A,  2);  [CE]  <identifier>  expected  [FE]                AssertionError      [CONTEXT]        [BUGGY]  ExpIntTable  lnMant  =  new  ExpIntTable(this,  COSINE_TABLE_A,  2);  [BUGGY]      private  static  final  double  COSINE_TABLE_A[]  =  {  {  +1.0d,  +0.9921976327896118d,  +0.9689123630523682d,  +0.9305076599121094d,  +0.8775825500488281d,  +0.8109631538391113d,  +0.7316888570785522d,  +0.6409968137741089d,  +0.5403022766113281d,  [CLASS]  FastMath  ExpIntTable  ExpFracTable  lnMant  CodyWaite  [VARIABLES]  	projects/Math16/src/main/java/org/apache/commons/math3/util/FastMath.java	0.20851441405707477	178	179	2	replace	ExpIntTable  lnMant  =  new  ExpIntTable(this,  COSINE_TABLE_A,  2);	  ExpIntTable    lnMant    =    new    ExpIntTable(this,    COSINE_TABLE_A,    this);    	non-compiled	[CE]  <identifier>  expected	1	None	replace
4	[BUG]  [BUGGY]  ExpIntTable  lnMant  =  ExpIntTable.getInstance();  [CE]  <identifier>  expected  [FE]              AssertionError      [CONTEXT]        [BUGGY]  ExpIntTable  lnMant  =  ExpIntTable.getInstance();  [BUGGY]      private  static  final  double  COSINE_TABLE_A[]  =  {  {  +1.0d,  +0.9921976327896118d,  +0.9689123630523682d,  +0.9305076599121094d,  +0.8775825500488281d,  +0.8109631538391113d,  +0.7316888570785522d,  +0.6409968137741089d,  +0.5403022766113281d,  [CLASS]  FastMath  ExpIntTable  ExpFracTable  lnMant  CodyWaite  [VARIABLES]  	projects/Math16/src/main/java/org/apache/commons/math3/util/FastMath.java	0.20851441405707477	178	179	2	replace	ExpIntTable  lnMant  =  ExpIntTable.getInstance();	  ExpIntTable    lnMant    =    ExpIntTable.getCollection();    	non-compiled	[CE]  <identifier>  expected	8	None	replace
5	[BUG]  [BUGGY]  ExpIntTable  lnMant  =  ExpFracTable.get(this,  this);  [CE]  <identifier>  expected  [FE]            AssertionError      [CONTEXT]        [BUGGY]  ExpIntTable  lnMant  =  ExpFracTable.get(this,  this);  [BUGGY]      private  static  final  double  COSINE_TABLE_A[]  =  {  {  +1.0d,  +0.9921976327896118d,  +0.9689123630523682d,  +0.9305076599121094d,  +0.8775825500488281d,  +0.8109631538391113d,  +0.7316888570785522d,  +0.6409968137741089d,  +0.5403022766113281d,  [CLASS]  FastMath  ExpIntTable  ExpFracTable  lnMant  CodyWaite  [VARIABLES]  	projects/Math16/src/main/java/org/apache/commons/math3/util/FastMath.java	0.20851441405707477	178	179	2	replace	ExpIntTable  lnMant  =  ExpFracTable.get(this,  this);	  ExpIntTable    lnMant    =    ExpFracTable.get(this);    	non-compiled	[CE]  <identifier>  expected	3	None	replace
6	[BUG]  [BUGGY]  ExpIntTable  lnMant  =  new  ExpIntTable(this,  this,  COSINE_TABLE_B);  [CE]  <identifier>  expected  [FE]              AssertionError      [CONTEXT]        [BUGGY]  ExpIntTable  lnMant  =  new  ExpIntTable(this,  this,  COSINE_TABLE_B);  [BUGGY]      private  static  final  double  COSINE_TABLE_A[]  =  {  {  +1.0d,  +0.9921976327896118d,  +0.9689123630523682d,  +0.9305076599121094d,  +0.8775825500488281d,  +0.8109631538391113d,  +0.7316888570785522d,  +0.6409968137741089d,  +0.5403022766113281d,  [CLASS]  FastMath  ExpIntTable  ExpFracTable  lnMant  CodyWaite  [VARIABLES]  	projects/Math16/src/main/java/org/apache/commons/math3/util/FastMath.java	0.20851441405707477	178	179	2	replace	ExpIntTable  lnMant  =  new  ExpIntTable(this,  this,  COSINE_TABLE_B);	  ExpIntTable    lnMant    =    new    ExpIntTable(this,    COSINE_TABLE_B);    	non-compiled	[CE]  <identifier>  expected	6	None	replace
7	[BUG]  [BUGGY]  ExpIntTable  lnMant  =  ExpIntTable.get(locale);  [CE]  <identifier>  expected  [FE]            AssertionError      [CONTEXT]        [BUGGY]  ExpIntTable  lnMant  =  ExpIntTable.get(locale);  [BUGGY]      private  static  final  double  COSINE_TABLE_A[]  =  {  {  +1.0d,  +0.9921976327896118d,  +0.9689123630523682d,  +0.9305076599121094d,  +0.8775825500488281d,  +0.8109631538391113d,  +0.7316888570785522d,  +0.6409968137741089d,  +0.5403022766113281d,  [CLASS]  FastMath  ExpIntTable  ExpFracTable  lnMant  CodyWaite  [VARIABLES]  	projects/Math16/src/main/java/org/apache/commons/math3/util/FastMath.java	0.20851441405707477	178	179	2	replace	ExpIntTable  lnMant  =  ExpIntTable.get(locale);	  ExpIntTable    lnMant    =    ExpIntTable.get(Locale.ENGLISH);    	non-compiled	[CE]  <identifier>  expected	9	None	replace
8	[BUG]  [BUGGY]  ExpIntTable  lnMant  =  ExpIntTable.get(Locale.US);  [CE]  <identifier>  expected  [FE]              AssertionError      [CONTEXT]        [BUGGY]  ExpIntTable  lnMant  =  ExpIntTable.get(Locale.US);  [BUGGY]      private  static  final  double  COSINE_TABLE_A[]  =  {  {  +1.0d,  +0.9921976327896118d,  +0.9689123630523682d,  +0.9305076599121094d,  +0.8775825500488281d,  +0.8109631538391113d,  +0.7316888570785522d,  +0.6409968137741089d,  +0.5403022766113281d,  [CLASS]  FastMath  ExpIntTable  ExpFracTable  lnMant  CodyWaite  [VARIABLES]  	projects/Math16/src/main/java/org/apache/commons/math3/util/FastMath.java	0.20851441405707477	178	179	2	replace	ExpIntTable  lnMant  =  ExpIntTable.get(Locale.US);	  ExpIntTable    lnMant    =    ExpIntTable.get(Locale.ENGLISH);    	non-compiled	[CE]  <identifier>  expected	9	None	replace
9	[BUG]  [BUGGY]  static  final  long  COSINE_TABLE_A[]  =  {  [CE]  <identifier>  expected  [FE]            AssertionError      [CONTEXT]        [BUGGY]  static  final  long  COSINE_TABLE_A[]  =  {  [BUGGY]      {  +1.0d,  +0.9921976327896118d,  +0.9689123630523682d,  +0.9305076599121094d,  +0.8775825500488281d,  +0.8109631538391113d,  +0.7316888570785522d,  +0.6409968137741089d,  +0.5403022766113281d,  [CLASS]  FastMath  ExpIntTable  ExpFracTable  lnMant  CodyWaite  [VARIABLES]  	projects/Math16/src/main/java/org/apache/commons/math3/util/FastMath.java	0.20851441405707477	178	179	2	replace	static  final  long  COSINE_TABLE_A[]  =  {	  static    final    int    COSINE_TABLE_A[]    =    {    	non-compiled	[CE]  <identifier>  expected	4	None	replace
10	[BUG]  [BUGGY]  public  static  final  long  COSINE_TABLE_A[]  =  {  [CE]  <identifier>  expected  [FE]            AssertionError      [CONTEXT]        [BUGGY]  public  static  final  long  COSINE_TABLE_A[]  =  {  [BUGGY]      {  +1.0d,  +0.9921976327896118d,  +0.9689123630523682d,  +0.9305076599121094d,  +0.8775825500488281d,  +0.8109631538391113d,  +0.7316888570785522d,  +0.6409968137741089d,  +0.5403022766113281d,  [CLASS]  FastMath  ExpIntTable  ExpFracTable  lnMant  CodyWaite  [VARIABLES]  	projects/Math16/src/main/java/org/apache/commons/math3/util/FastMath.java	0.20851441405707477	178	179	2	replace	public  static  final  long  COSINE_TABLE_A[]  =  {	  public    static    final    int    COSINE_TABLE_A[]    =    {    	non-compiled	[CE]  <identifier>  expected	7	None	replace
11	[BUG]  [BUGGY]  ExpIntTable  lnMant  =  ExpFracTable.getCollection();  [CE]  <identifier>  expected  [FE]              AssertionError      [CONTEXT]        [BUGGY]  ExpIntTable  lnMant  =  ExpFracTable.getCollection();  [BUGGY]      private  static  final  double  COSINE_TABLE_A[]  =  {  {  +1.0d,  +0.9921976327896118d,  +0.9689123630523682d,  +0.9305076599121094d,  +0.8775825500488281d,  +0.8109631538391113d,  +0.7316888570785522d,  +0.6409968137741089d,  +0.5403022766113281d,  [CLASS]  FastMath  ExpIntTable  ExpFracTable  lnMant  CodyWaite  [VARIABLES]  	projects/Math16/src/main/java/org/apache/commons/math3/util/FastMath.java	0.20851441405707477	178	179	2	replace	ExpIntTable  lnMant  =  ExpFracTable.getCollection();	  ExpIntTable    lnMant    =    ExpIntTable.getCollection();    	non-compiled	[CE]  <identifier>  expected	8	None	replace
12	[BUG]  [BUGGY]  ExpIntTable  lnMant  =  new  ExpIntTable(this,  COSINE_TABLE_B,  1);  [CE]  <identifier>  expected  [FE]              AssertionError      [CONTEXT]        [BUGGY]  ExpIntTable  lnMant  =  new  ExpIntTable(this,  COSINE_TABLE_B,  1);  [BUGGY]      private  static  final  double  COSINE_TABLE_A[]  =  {  {  +1.0d,  +0.9921976327896118d,  +0.9689123630523682d,  +0.9305076599121094d,  +0.8775825500488281d,  +0.8109631538391113d,  +0.7316888570785522d,  +0.6409968137741089d,  +0.5403022766113281d,  [CLASS]  FastMath  ExpIntTable  ExpFracTable  lnMant  CodyWaite  [VARIABLES]  	projects/Math16/src/main/java/org/apache/commons/math3/util/FastMath.java	0.20851441405707477	178	179	2	replace	ExpIntTable  lnMant  =  new  ExpIntTable(this,  COSINE_TABLE_B,  1);	  ExpIntTable    lnMant    =    new    ExpIntTable(this,    COSINE_TABLE_B);    	non-compiled	[CE]  <identifier>  expected	6	None	replace
13	[BUG]  [BUGGY]  ExpIntTable  lnMant  =  ExpFracTable.get(this,  0);  [CE]  <identifier>  expected  [FE]            AssertionError      [CONTEXT]        [BUGGY]  ExpIntTable  lnMant  =  ExpFracTable.get(this,  0);  [BUGGY]      private  static  final  double  COSINE_TABLE_A[]  =  {  {  +1.0d,  +0.9921976327896118d,  +0.9689123630523682d,  +0.9305076599121094d,  +0.8775825500488281d,  +0.8109631538391113d,  +0.7316888570785522d,  +0.6409968137741089d,  +0.5403022766113281d,  [CLASS]  FastMath  ExpIntTable  ExpFracTable  lnMant  CodyWaite  [VARIABLES]  	projects/Math16/src/main/java/org/apache/commons/math3/util/FastMath.java	0.20851441405707477	178	179	2	replace	ExpIntTable  lnMant  =  ExpFracTable.get(this,  0);	  ExpIntTable    lnMant    =    ExpFracTable.get(this);    	non-compiled	[CE]  <identifier>  expected	3	None	replace
14	[BUG]  [BUGGY]  ExpIntTable  lnMant  =  ExpFracTable.get(Locale.ENGLISH);  [CE]  <identifier>  expected  [FE]            AssertionError      [CONTEXT]        [BUGGY]  ExpIntTable  lnMant  =  ExpFracTable.get(Locale.ENGLISH);  [BUGGY]      private  static  final  double  COSINE_TABLE_A[]  =  {  {  +1.0d,  +0.9921976327896118d,  +0.9689123630523682d,  +0.9305076599121094d,  +0.8775825500488281d,  +0.8109631538391113d,  +0.7316888570785522d,  +0.6409968137741089d,  +0.5403022766113281d,  [CLASS]  FastMath  ExpIntTable  ExpFracTable  lnMant  CodyWaite  [VARIABLES]  	projects/Math16/src/main/java/org/apache/commons/math3/util/FastMath.java	0.20851441405707477	178	179	2	replace	ExpIntTable  lnMant  =  ExpFracTable.get(Locale.ENGLISH);	  ExpIntTable    lnMant    =    ExpIntTable.get(Locale.ENGLISH);    	non-compiled	[CE]  <identifier>  expected	9	None	replace
15	[BUG]  [BUGGY]  ExpIntTable  lnMant  =  new  ExpIntTable(this,  COSINE_TABLE_A,  this,  0);  [CE]  <identifier>  expected  [FE]              AssertionError      [CONTEXT]        [BUGGY]  ExpIntTable  lnMant  =  new  ExpIntTable(this,  COSINE_TABLE_A,  this,  0);  [BUGGY]      private  static  final  double  COSINE_TABLE_A[]  =  {  {  +1.0d,  +0.9921976327896118d,  +0.9689123630523682d,  +0.9305076599121094d,  +0.8775825500488281d,  +0.8109631538391113d,  +0.7316888570785522d,  +0.6409968137741089d,  +0.5403022766113281d,  [CLASS]  FastMath  ExpIntTable  ExpFracTable  lnMant  CodyWaite  [VARIABLES]  	projects/Math16/src/main/java/org/apache/commons/math3/util/FastMath.java	0.20851441405707477	178	179	2	replace	ExpIntTable  lnMant  =  new  ExpIntTable(this,  COSINE_TABLE_A,  this,  0);	  ExpIntTable    lnMant    =    new    ExpIntTable(this,    COSINE_TABLE_A,    this);    	non-compiled	[CE]  <identifier>  expected	1	None	replace
16	[BUG]  [BUGGY]  ExpIntTable  lnMant  =  new  ExpIntTable(this,  0,  this);  [CE]  <identifier>  expected  [FE]                AssertionError      [CONTEXT]        [BUGGY]  ExpIntTable  lnMant  =  new  ExpIntTable(this,  0,  this);  [BUGGY]      private  static  final  double  COSINE_TABLE_A[]  =  {  {  +1.0d,  +0.9921976327896118d,  +0.9689123630523682d,  +0.9305076599121094d,  +0.8775825500488281d,  +0.8109631538391113d,  +0.7316888570785522d,  +0.6409968137741089d,  +0.5403022766113281d,  [CLASS]  FastMath  ExpIntTable  ExpFracTable  lnMant  CodyWaite  [VARIABLES]  	projects/Math16/src/main/java/org/apache/commons/math3/util/FastMath.java	0.20851441405707477	178	179	2	replace	ExpIntTable  lnMant  =  new  ExpIntTable(this,  0,  this);	  ExpIntTable    lnMant    =    new    ExpIntTable(this,    COSINE_TABLE_A,    this);    	non-compiled	[CE]  <identifier>  expected	1	None	replace
17	[BUG]  [BUGGY]  public  static  final  char  COSINE_TABLE_A[]  =  {  [CE]  <identifier>  expected  [FE]            AssertionError      [CONTEXT]        [BUGGY]  public  static  final  char  COSINE_TABLE_A[]  =  {  [BUGGY]      {  +1.0d,  +0.9921976327896118d,  +0.9689123630523682d,  +0.9305076599121094d,  +0.8775825500488281d,  +0.8109631538391113d,  +0.7316888570785522d,  +0.6409968137741089d,  +0.5403022766113281d,  [CLASS]  FastMath  ExpIntTable  ExpFracTable  lnMant  CodyWaite  [VARIABLES]  	projects/Math16/src/main/java/org/apache/commons/math3/util/FastMath.java	0.20851441405707477	178	179	2	replace	public  static  final  char  COSINE_TABLE_A[]  =  {	  public    static    final    int    COSINE_TABLE_A[]    =    {    	non-compiled	[CE]  <identifier>  expected	7	None	replace
18	[BUG]  [BUGGY]  static  final  int  COSINE_TABLE_A[]  =  {  +0.0d,  [CE]  <identifier>  expected  [FE]            AssertionError      [CONTEXT]        [BUGGY]  static  final  int  COSINE_TABLE_A[]  =  {  +0.0d,  [BUGGY]      {  +1.0d,  +0.9921976327896118d,  +0.9689123630523682d,  +0.9305076599121094d,  +0.8775825500488281d,  +0.8109631538391113d,  +0.7316888570785522d,  +0.6409968137741089d,  +0.5403022766113281d,  [CLASS]  FastMath  ExpIntTable  ExpFracTable  lnMant  CodyWaite  [VARIABLES]  	projects/Math16/src/main/java/org/apache/commons/math3/util/FastMath.java	0.20851441405707477	178	179	2	replace	static  final  int  COSINE_TABLE_A[]  =  {  +0.0d,	  static    final    int    COSINE_TABLE_A[]    =    {    	non-compiled	[CE]  <identifier>  expected	4	None	replace
19	[BUG]  [BUGGY]  ExpIntTable  lnMant  =  new  ExpIntTable(this,  COSINE_TABLE_B,  this,  0);  [CE]  <identifier>  expected  [FE]              AssertionError      [CONTEXT]        [BUGGY]  ExpIntTable  lnMant  =  new  ExpIntTable(this,  COSINE_TABLE_B,  this,  0);  [BUGGY]      private  static  final  double  COSINE_TABLE_A[]  =  {  {  +1.0d,  +0.9921976327896118d,  +0.9689123630523682d,  +0.9305076599121094d,  +0.8775825500488281d,  +0.8109631538391113d,  +0.7316888570785522d,  +0.6409968137741089d,  +0.5403022766113281d,  [CLASS]  FastMath  ExpIntTable  ExpFracTable  lnMant  CodyWaite  [VARIABLES]  	projects/Math16/src/main/java/org/apache/commons/math3/util/FastMath.java	0.20851441405707477	178	179	2	replace	ExpIntTable  lnMant  =  new  ExpIntTable(this,  COSINE_TABLE_B,  this,  0);	  ExpIntTable    lnMant    =    new    ExpIntTable(this,    COSINE_TABLE_A,    this);    	non-compiled	[CE]  <identifier>  expected	1	None	replace
20	[BUG]  [BUGGY]  ExpIntTable  lnMant  =  ExpIntTable.getLength();  [CE]  <identifier>  expected  [FE]              AssertionError      [CONTEXT]        [BUGGY]  ExpIntTable  lnMant  =  ExpIntTable.getLength();  [BUGGY]      private  static  final  double  COSINE_TABLE_A[]  =  {  {  +1.0d,  +0.9921976327896118d,  +0.9689123630523682d,  +0.9305076599121094d,  +0.8775825500488281d,  +0.8109631538391113d,  +0.7316888570785522d,  +0.6409968137741089d,  +0.5403022766113281d,  [CLASS]  FastMath  ExpIntTable  ExpFracTable  lnMant  CodyWaite  [VARIABLES]  	projects/Math16/src/main/java/org/apache/commons/math3/util/FastMath.java	0.20851441405707477	178	179	2	replace	ExpIntTable  lnMant  =  ExpIntTable.getLength();	  ExpIntTable    lnMant    =    ExpIntTable.getCollection();    	non-compiled	[CE]  <identifier>  expected	8	None	replace
21	[BUG]  [BUGGY]  ExpIntTable  lnMant  =  new  ExpIntTable(this,  COSINE_TABLE_B,  this);  [CE]  <identifier>  expected  [FE]              AssertionError      [CONTEXT]        [BUGGY]  ExpIntTable  lnMant  =  new  ExpIntTable(this,  COSINE_TABLE_B,  this);  [BUGGY]      private  static  final  double  COSINE_TABLE_A[]  =  {  {  +1.0d,  +0.9921976327896118d,  +0.9689123630523682d,  +0.9305076599121094d,  +0.8775825500488281d,  +0.8109631538391113d,  +0.7316888570785522d,  +0.6409968137741089d,  +0.5403022766113281d,  [CLASS]  FastMath  ExpIntTable  ExpFracTable  lnMant  CodyWaite  [VARIABLES]  	projects/Math16/src/main/java/org/apache/commons/math3/util/FastMath.java	0.20851441405707477	178	179	2	replace	ExpIntTable  lnMant  =  new  ExpIntTable(this,  COSINE_TABLE_B,  this);	  ExpIntTable    lnMant    =    new    ExpIntTable(this,    COSINE_TABLE_B);    	non-compiled	[CE]  <identifier>  expected	6	None	replace
22	[BUG]  [BUGGY]  ExpIntTable  lnMant  =  ExpIntTable.get(Locale.ENGLISH  +  1);  [CE]  <identifier>  expected  [FE]            AssertionError      [CONTEXT]        [BUGGY]  ExpIntTable  lnMant  =  ExpIntTable.get(Locale.ENGLISH  +  1);  [BUGGY]      private  static  final  double  COSINE_TABLE_A[]  =  {  {  +1.0d,  +0.9921976327896118d,  +0.9689123630523682d,  +0.9305076599121094d,  +0.8775825500488281d,  +0.8109631538391113d,  +0.7316888570785522d,  +0.6409968137741089d,  +0.5403022766113281d,  [CLASS]  FastMath  ExpIntTable  ExpFracTable  lnMant  CodyWaite  [VARIABLES]  	projects/Math16/src/main/java/org/apache/commons/math3/util/FastMath.java	0.20851441405707477	178	179	2	replace	ExpIntTable  lnMant  =  ExpIntTable.get(Locale.ENGLISH  +  1);	  ExpIntTable    lnMant    =    ExpIntTable.get(Locale.ENGLISH);    	non-compiled	[CE]  <identifier>  expected	9	None	replace
